StoreID,Sq_Ft,AvgMonthSales,Right_Name,Phone Number,Street Combined,Street 1,Street 2,Street 3,City,State,Postal Code,Region,Country,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone
2341,1400,11000,1352 College Ave - Boulder,3034430309,"1352 College Avenue, 115",1352 College Avenue,115,,Boulder,CO,80302,West,US,"(40.007194519043, -105.275108337402)",40.00719452,-105.2751083,Mountain Standard Time,-420,GMT-07:00 America/Denver
2383,1366,10000,King Soopers #77 Colorado Springs,719-488-2955,1070 W Baptist Rd,1070 W Baptist Rd,,,Colorado Springs,CO,80921,West,US,"(39.0566444396973, -104.842697143555)",39.05664444,-104.8426971,Mountain Standard Time,-420,GMT-07:00 America/Denver
2409,1501,14000,Pocatello - Yellowstone and Alameda,2085891763,883 Yellowstone Avenue,883 Yellowstone Avenue,,,Pocatello,ID,83201,West,US,"(42.8913078308105, -112.451469421387)",42.89130783,-112.4514694,Mountain Standard Time,-420,GMT-07:00 America/Denver
2468,1169,13000,Target Phoenix SW T-2149,623-687-2136,9830 W Lower Buckeye,9830 W Lower Buckeye,,,Phoenix,AZ,85003,West,US,"(33.4213676452637, -112.270614624023)",33.42136765,-112.2706146,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
2518,1168,13000,Arizona Mills,(480) 897-4804,"5000 Arizona Mills Circle, Suite #391",5000 Arizona Mills Circle,Suite #391,,Tempe,AZ,85282,West,US,"(33.380973815918, -111.964515686035)",33.38097382,-111.9645157,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
2568,1220,13000,Safeway-Sedona #1207,928-282-0118,2300 SR-89A,2300 SR-89A,,,Sedona,AZ,86336,West,US,"(34.8646812438965, -111.800285339355)",34.86468124,-111.8002853,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
2572,1230,12000,Market Place at Journal Center,(505) 823-9208,"7600 Jefferson NE Street, Suite #1",7600 Jefferson NE Street,Suite #1,,Albuquerque,NM,87109,West,US,"(35.1658782958984, -106.591079711914)",35.1658783,-106.5910797,Mountain Standard Time,-420,GMT-07:00 America/Denver
2652,1189,19000,Central & Slauson,323-521-1535,5857 S. Central Ave.,5857 S. Central Ave.,,,Los Angeles,CA,90001,West,US,"(33.9878997802734, -118.257171630859)",33.98789978,-118.2571716,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
2702,1190,17000,Olympic & Main,310-458-2802,"1705 Ocean Ave., Unit C",1705 Ocean Ave.,Unit C,,Santa Monica,CA,90401,West,US,"(34.0106582641602, -118.491561889648)",34.01065826,-118.4915619,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
2752,1198,5000,Reseda & Nordhoff,8189931472,"9020 N. Reseda, Unit A",9020 N. Reseda,Unit A,,Northridge,CA,91324,West,US,"(34.2348022460938, -118.535797119141)",34.23480225,-118.5357971,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
2802,1142,17000,Bonita Road & Plaza Bonita,619-476-6648,"3047 Bonita Road, 108",3047 Bonita Road,108,,Chula Vista,CA,91910,West,US,"(32.6483001708984, -117.058700561523)",32.64830017,-117.0587006,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
2852,1154,11000,Carmel Mountain,(858) 675-0412,"11885 Carmel Mountain, Ste #909",11885 Carmel Mountain,Ste #909,,San Diego,CA,92128,West,US,"(32.9814376831055, -117.075248718262)",32.98143768,-117.0752487,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
2902,1170,17000,Outlets at San Clemente,9494418952,"101 West Avenida Vista Hermosa, Suite 632, Plaza San Clemente",101 West Avenida Vista Hermosa,Suite 632,Plaza San Clemente,San Clemente,CA,92672,West,US,"(33.4396171569824, -117.627723693848)",33.43961716,-117.6277237,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
2952,1246,17000,"Von's - Lake Isabella #2413",,5610 Lake Isabella Blvd,5610 Lake Isabella Blvd,,,Lake Isabella,CA,93240,West,US,"(35.6177062988281, -118.477569580078)",35.6177063,-118.4775696,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3002,1322,17000,564 Market Street,(415) 291-0584,564 Market Street,564 Market Street,,,San Francisco,CA,94105,West,US,"(37.7897186279297, -122.401138305664)",37.78971863,-122.4011383,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3052,1323,21000,315 1/2 20th St.,(510) 465-8292,3  15 1/2 20th St,3  15 1/2 20th St,,,Oakland,CA,94612,West,US,"(37.8079833984375, -122.265480041504)",37.8079834,-122.26548,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3102,1330,10000,I-5 & Benjamin Holt,209-952-5709,3011 West Benjamin Holt,3011 West Benjamin Holt,,,Stockton,CA,95219,West,US,"(38.0057220458984, -121.353210449219)",38.00572205,-121.3532104,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3152,1370,9000,Hwy 70 & Hwy 20 - Marysville,530-749-2009,"904 E Street, D",904 E Street,D,,Marysville,CA,95901,West,US,"(39.1450157165527, -121.591651916504)",39.14501572,-121.5916519,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3185,1583,13000,Berg Pkwy & Hwy 99 - Canby,5033138798,"1075 SW 1st Ave, Suite A",1075 SW 1st Ave,Suite A,,Canby,OR,97013,West,US,"(45.2561988830566, -122.703552246094)",45.25619888,-122.7035522,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3235,1541,14000,W. 11th & Acorn Park - Eugene,5413431041,3110 W. 11th Avenue,3110 W. 11th Avenue,,,Eugene,OR,97402,West,US,"(44.0476951599121, -123.138664245605)",44.04769516,-123.1386642,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3302,1669,19000,Northgate Mall,(206) 306-8525,401 NE Northgate Way,401 NE Northgate Way,,,Seattle,WA,98125,West,US,"(47.7042083740234, -122.32544708252)",47.70420837,-122.3254471,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
3352,1646,18000,Downtown Olympia,(360) 753-7771,"550 Capital Way South, Space C",550 Capital Way South,Space C,,Olympia,WA,98501,West,US,"(47.0433731079102, -122.901275634766)",47.04337311,-122.9012756,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
6992,1455,15000,Tenth & Locust,515-280-8200,"1013 Locust Street, SWC of 1st floor, The Temple for Performing Arts",1013 Locust Street,SWC of 1st floor,The Temple for Performing Arts,Des Moines,IA,503092805,Central,US,"(41.5857887268066, -93.6304626464844)",41.58578873,-93.63046265,Central Standard Time,-360,GMT-06:00 America/Chicago
7037,1503,16000,Southridge Mall - Lower Level,414-423-5323,"5300 S. 76th Street, Space K060, Southridge Mall",5300 S. 76th Street,Space K060,Southridge Mall,Greendale,WI,531291102,Central,US,"(42.9484405517578, -88.0046691894531)",42.94844055,-88.00466919,Central Standard Time,-360,GMT-06:00 America/Chicago
7087,1507,13000,State & Lake,(608) 294-8345,661 State Street,661 State Street,,,Madison,WI,537031049,Central,US,"(43.0748023986816, -89.3969345092773)",43.0748024,-89.39693451,Central Standard Time,-360,GMT-06:00 America/Chicago
7162,1584,12000,Super Target Otsego ST-2456,763-252-1316,15800 87th St NE,15800 87th St NE,,,Otsego,MN,553306546,Central,US,"(45.277961730957, -93.563346862793)",45.27796173,-93.56334686,Central Standard Time,-360,GMT-06:00 America/Chicago
7212,1580,17000,Super Target Blaine ST-1832,763-354-1000,1500 109th Ave NE,1500 109th Ave NE,,,Blaine,MN,554494670,Central,US,"(45.1654930114746, -93.2333984375)",45.16549301,-93.23339844,Central Standard Time,-360,GMT-06:00 America/Chicago
7284,1470,15000,Biesterfield & Wellington,8475933252,102 Biesterfield Rd,102 Biesterfield Rd,,,Elk Grove Village,IL,600073657,Central,US,"(42.0038528442383, -88.0074691772461)",42.00385284,-88.00746918,Central Standard Time,-360,GMT-06:00 America/Chicago
7334,1473,10000,Willow & Waukegan - Northbrook,847-205-2542,1036 Willow Rd.,1036 Willow Rd.,,,Northbrook,IL,600626820,Central,US,"(42.1066436767578, -87.8037185668945)",42.10664368,-87.80371857,Central Standard Time,-360,GMT-06:00 America/Chicago
7384,1466,10000,North & 25th - Melrose Park,708-681-1731,2517 W. North Ave.,2517 W. North Ave.,,,Melrose Park,IL,601601121,Central,US,"(41.9083595275879, -87.866081237793)",41.90835953,-87.86608124,Central Standard Time,-360,GMT-06:00 America/Chicago
7434,1455,17000,Lockport - 159th & Farrell,815-838-4973,16527 W. 159th St.,16527 W. 159th St.,,,Lockport,IL,604418000,Central,US,"(41.5969886779785, -88.0225219726563)",41.59698868,-88.02252197,Central Standard Time,-360,GMT-06:00 America/Chicago
7484,1463,15000,Super Target Warrenville ST-1903,630-961-4061,28201 Diehl Rd,28201 Diehl Rd,,,Warrenville,IL,605553934,Central,US,"(41.8013534545898, -88.1690216064453)",41.80135345,-88.16902161,Central Standard Time,-360,GMT-06:00 America/Chicago
7534,1465,12000,Target Chicago T-2781,312-279-3340,1101 W Jackson Blvd,1101 W Jackson Blvd,,,Chicago,IL,606072905,Central,US,"(41.8778305053711, -87.6546325683594)",41.87783051,-87.65463257,Central Standard Time,-360,GMT-06:00 America/Chicago
7584,1463,13000,Target Chicago T-1879,773-579-2120,4433 S Pulaski,4433 S Pulaski,,,Chicago,IL,606324010,Central,US,"(41.8124656677246, -87.7224349975586)",41.81246567,-87.722435,Central Standard Time,-360,GMT-06:00 America/Chicago
7634,1479,9000,State & Trainer,815/398-7374,6239 E. State Street,6239 E. State Street,,,Rockford,IL,611082514,Central,US,"(42.2667121887207, -88.9948806762695)",42.26671219,-88.99488068,Central Standard Time,-360,GMT-06:00 America/Chicago
7720,1355,9000,SR-K & Weldon Spring,636-329-0251,"4581 Highway K, Laboure Centre",4581 Highway K,,Laboure Centre,"O'Fallon",MO,633688686,Central,US,"(38.719165802002, -90.7021255493164)",38.7191658,-90.70212555,Central Standard Time,-360,GMT-06:00 America/Chicago
7770,1354,12000,Hwy 50 & Thompson,660-829-0296,"3040 W Broadway, Suite 100",3040 W Broadway,Suite 100,,Sedalia,MO,653012487,Central,US,"(38.7086067199707, -93.2646484375)",38.70860672,-93.26464844,Central Standard Time,-360,GMT-06:00 America/Chicago
7811,1363,10000,89th and Metcalf,913-642-2588,8801 Metcalf,8801 Metcalf,,,Overland Park,KS,662122074,Central,US,"(38.9682731628418, -94.6669387817383)",38.96827316,-94.66693878,Central Standard Time,-360,GMT-06:00 America/Chicago
8112,1155,9000,Renner & Northstar,972-480-9504,4151 East Renner Road,4151 East Renner Road,,,Richardson,TX,750822810,Central,US,"(33.0010566711426, -96.6452560424805)",33.00105667,-96.64525604,Central Standard Time,-360,GMT-06:00 America/Chicago
8162,1149,18000,Target Dallas/Medallion T-55,214-361-2026,212 Medallion Ctr,212 Medallion Ctr,,,Dallas,TX,752141579,Central,US,"(32.8562088012695, -96.7547988891602)",32.8562088,-96.75479889,Central Standard Time,-360,GMT-06:00 America/Chicago
8212,1143,8000,Super Target Arlington ST-1339,817-557-2177,1400  W Arbrook Blvd,1400  W Arbrook Blvd,,,Arlington,TX,760154103,Central,US,"(32.683837890625, -97.1360778808594)",32.68383789,-97.13607788,Central Standard Time,-360,GMT-06:00 America/Chicago
8262,1150,11000,I-35 & Western Center,817-232-9527,3030 Western Center Blvd,3030 Western Center Blvd,,,Fort Worth,TX,761311336,Central,US,"(32.8606147766113, -97.3160095214844)",32.86061478,-97.31600952,Central Standard Time,-360,GMT-06:00 America/Chicago
8312,1040,19000,University & Kelvin,(713) 529-1571,2520 University Boulevard,2520 University Boulevard,,,Houston,TX,770053229,Central,US,"(29.7152824401855, -95.4171295166016)",29.71528244,-95.41712952,Central Standard Time,-360,GMT-06:00 America/Chicago
8362,1034,12000,Bay Area & Seawolf,281-488-9800,"515 Bay Area Blvd, Ste 100, Concorde Center - Phase II",515 Bay Area Blvd,Ste 100,Concorde Center - Phase II,Houston,TX,770582666,Central,US,"(29.5517807006836, -95.1261444091797)",29.5517807,-95.12614441,Central Standard Time,-360,GMT-06:00 America/Chicago
8562,1036,9000,1604 & Blanco Road,210-479-6907,"1130 N Loop 1604 West, #101, The Village at Blanco",1130 N Loop 1604 West,#101,The Village at Blanco,San Antonio,TX,782484507,Central,US,"(29.6078052520752, -98.5096206665039)",29.60780525,-98.50962067,Central Standard Time,-360,GMT-06:00 America/Chicago
8717,1397,13000,"King Soopers-Broomfield, CO #86",303-439-0113,12167 Sheridan Blvd,12167 Sheridan Blvd,,,Broomfield,CO,800202459,West,US,"(39.9167976379395, -105.053596496582)",39.91679764,-105.0535965,Mountain Standard Time,-420,GMT-07:00 America/Denver
8767,1385,20000,King Soopers-Littleton 122,303-738-5700,7901 S Broadway,7901 S Broadway,,,Littleton,CO,801222718,West,US,"(39.5729484558105, -104.988578796387)",39.57294846,-104.9885788,Mountain Standard Time,-420,GMT-07:00 America/Denver
8817,1390,14000,6th & Lincoln,303-831-4996,"575 Lincoln St, Suite A, The Shops at 6th and Broadway",575 Lincoln St,Suite A,The Shops at 6th and Broadway,Denver,CO,802033469,West,US,"(39.7253952026367, -104.986465454102)",39.7253952,-104.9864655,Mountain Standard Time,-420,GMT-07:00 America/Denver
8867,1395,12000,102nd & Grant-Thornton,303-255-3069,"10005 Grant St, Unit F","10005 Grant St, Unit F",,,Denver,CO,802292033,West,US,"(39.880786895752, -104.98397064209)",39.8807869,-104.9839706,Mountain Standard Time,-420,GMT-07:00 America/Denver
8917,1405,13000,Hover & Trade Center Dr,303-774-0143,"1087 South Hover Street, Unit A, Shoppes at St. Vrain Center",1087 South Hover Street,Unit A,Shoppes at St. Vrain Center,Longmont,CO,805017961,West,US,"(40.1472969055176, -105.131423950195)",40.14729691,-105.131424,Mountain Standard Time,-420,GMT-07:00 America/Denver
8967,1359,17000,31st & Colorado-CO Springs,719-578-5412,"3104 W. Colorado Avenue, N/A",3104 W. Colorado Avenue,,N/A,Colorado Springs,CO,809042041,West,US,"(38.8536911010742, -104.872215270996)",38.8536911,-104.8722153,Mountain Standard Time,-420,GMT-07:00 America/Denver
9017,1368,18000,Safeway-Grand Junction #1533,970-248-9869,2901 F Rd,2901 F Rd,,,Grand Junction,CO,815045440,West,US,"(39.0908126831055, -108.513702392578)",39.09081268,-108.5137024,Mountain Standard Time,-420,GMT-07:00 America/Denver
9081,1527,13000,Albertsons-Boise #161,208-322-7744,10700 Ustick Road,10700 Ustick Road,,,Boise,ID,837135103,West,US,"(43.6344871520996, -116.315902709961)",43.63448715,-116.3159027,Mountain Standard Time,-420,GMT-07:00 America/Denver
9188,1176,10000,Paradise Valley Mall,(602) 765-3563,"4550 E Cactus, #F042",4550 E Cactus,#F042,,Phoenix,AZ,850327711,West,US,"(33.6019172668457, -111.983062744141)",33.60191727,-111.9830627,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9238,1170,12000,"Stapley & McKellips, Mesa",480-833-0056,"1229 E. McKellips Road, #102",1229 E. McKellips Road,#102,,Mesa,AZ,852032725,West,US,"(33.450984954834, -111.803215026855)",33.45098495,-111.803215,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9288,1173,8000,Camelback Inn-Scottsdale,480-948-1700,5402 E Lincoln Dr,5402 E Lincoln Dr,,,Scottsdale,AZ,852534118,West,US,"(33.5311241149902, -111.964935302734)",33.53112411,-111.9649353,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9338,1167,1000,Safeway-Gilbert #1534,480-545-7555,90 S Val Vista Dr,90 S Val Vista Dr,,,Gilbert,AZ,852961376,West,US,"(33.3488922119141, -111.756805419922)",33.34889221,-111.7568054,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9388,1177,13000,"Grand & Reems, Surprise",623-584-5015,"18885 Reems Road, #105",18885 Reems Road,#105,,Surprise,AZ,853748689,West,US,"(33.6557884216309, -112.374099731445)",33.65578842,-112.3740997,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9438,1130,14000,Sunrise & Swan - Tucson,520-615-0881,4700 East Sunrise Drive,4700 East Sunrise Drive,,,Tucson,AZ,857184535,West,US,"(32.3066520690918, -110.891906738281)",32.30665207,-110.8919067,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9488,1220,14000,Bashas - Sedona #28,928-282-5351,160 Coffee Pot Drive,160 Coffee Pot Drive,,,Sedona,AZ,863364505,West,US,"(34.8659133911133, -111.795234680176)",34.86591339,-111.7952347,US Mountain Standard Time,-420,GMT+000000 America/Phoenix
9524,1234,11000,"NM 528 and Rockaway, Rio Rancho",505 891-5343,115 State Highway 528 NE,115 State Highway 528 NE,,,Rio Rancho,NM,871245979,West,US,"(35.2600288391113, -106.637954711914)",35.26002884,-106.6379547,Mountain Standard Time,-420,GMT-07:00 America/Denver
9589,1263,13000,Albertsons - Las Vegas #6029,702-889-2000,5975 W. Tropicana Ave,5975 W. Tropicana Ave,,,Las Vegas,NV,891034814,West,US,"(36.0988960266113, -115.223892211914)",36.09889603,-115.2238922,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
9639,1265,11000,"Sahara & Nellis, Las Vegas",702-431-3044,"2585 S. Nellis Blvd., #1",2585 S. Nellis Blvd.,#1,,Las Vegas,NV,891217548,West,US,"(36.1430511474609, -115.066024780273)",36.14305115,-115.0660248,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
9768,1193,17000,Hollywood & Highland,323-962-7414,"6801 Hollywood Blvd, 257",6801 Hollywood Blvd,257,,Hollywood,CA,900286136,West,US,"(34.1027717590332, -118.339248657227)",34.10277176,-118.3392487,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
9818,1191,15000,"3rd & Gage, Los Angeles",323-265-4124,"3853 E. 3rd Street, E",3853 E. 3rd Street,E,,Los Angeles,CA,900632403,West,US,"(34.0336227416992, -118.184219360352)",34.03362274,-118.1842194,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
9868,1185,12000,"Hermosa & 13th, Hermosa Beach",310-406-8569,1303 Hermosa Avenue,1303 Hermosa Avenue,,,Hermosa Beach,CA,902543560,West,US,"(33.8630561828613, -118.400413513184)",33.86305618,-118.4004135,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
9918,1190,16000,Main & Hill,(310) 392-3559,2671 Main Street,2671 Main Street,,,Santa Monica,CA,904054001,West,US,"(34.0011253356934, -118.482490539551)",34.00112534,-118.4824905,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
9968,1182,16000,Beach & Chapman,714-890-4388,"11931 Beach Blvd., Beach/Chapman Center",11931 Beach Blvd.,,Beach/Chapman Center,Stanton,CA,906803613,West,US,"(33.7894058227539, -117.993301391602)",33.78940582,-117.9933014,Pacific Standard Time,-480,GMT-08:00 America/Los_Angeles
